[GENESIS] genesis_chain_id after unwrap: 10
[DA INIT] ===== Starting DA contract initialization =====
[DA INIT] chain_id: 10
[DA INIT] DA_CONTRACT_ADDRESS: 0x0888000000000000000000000000000000000003
[DA INIT] Calculated base_slot: 60783153754837296628400578499259087330217819256711127729948005723772937870698
[DA INIT] base_slot as hex: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA INIT] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA INIT] Calling set_system_storage...
[DA INIT] ✓ set_system_storage succeeded
[DA INIT] ===== DA initialization complete =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 0
[DA READ] epoch as hex: 0x0
[DA READ] is_zero: true
[DA FINALIZE] block=1, current_epoch=0, expected_epoch=0
[GET_AGG_PK_G1] signer[737]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[738]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[739]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[740]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[741]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[742]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[743]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[744]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[745]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[746]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[747]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[748]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[749]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[750]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[751]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[752]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[753]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[754]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[755]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[756]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[757]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[758]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[759]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[760]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[761]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[762]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[763]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[764]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[765]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[766]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[767]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[768]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[769]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[770]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[771]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[772]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[773]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[774]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[775]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[776]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[777]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[778]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[779]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[780]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[781]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[782]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[783]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[784]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[785]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[786]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[787]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[788]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[789]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[790]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[791]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[792]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[793]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[794]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[795]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[796]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[797]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[798]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[799]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[800]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[801]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[802]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[803]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[804]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[805]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[806]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[807]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[808]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[809]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[810]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[811]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[812]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[813]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[814]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[815]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[816]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[817]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[818]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[819]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[820]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[821]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[822]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[823]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[824]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[825]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[826]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[827]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[828]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[829]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[830]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[831]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[832]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[833]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[834]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[835]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[836]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[837]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[838]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[839]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[840]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[841]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[842]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[843]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[844]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[845]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[846]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[847]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[848]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[849]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[850]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[851]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[852]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[853]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[854]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[855]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[856]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[857]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[858]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[859]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[860]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[861]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[862]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[863]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[864]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[865]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[866]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[867]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[868]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[869]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[870]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[871]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[872]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[873]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[874]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[875]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[876]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[877]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[878]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[879]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[880]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[881]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[882]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[883]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[884]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[885]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[886]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[887]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[888]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[889]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[890]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[891]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[892]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[893]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[894]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[895]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[896]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[897]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[898]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[899]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[900]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[901]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[902]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[903]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[904]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[905]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[906]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[907]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[908]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[909]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[910]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[911]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[912]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[913]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[914]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[915]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[916]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[917]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[918]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[919]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[920]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[921]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[922]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[923]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[924]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[925]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[926]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[927]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[928]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[929]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
